perioden;bof;buiktyfus;difterie;hepatitus_a;kinkhoest;legionellose;malaria;mazelen;meningokokkenziekte;paratyfus_b;polio;qkoorts;rubella;shigellose;tuberculose;aids;hiv;doodsoorzaak_infectie_per100k;doodsoorzaak_tb_per100k
2005;;37;0;207;5939;280;296;3;251;8;0;5;345;415;1128;383;1243;11.2;0.4
2006;;20;0;276;4381;440;241;1;177;14;0;13;5;242;1030;300;1173;11.8;0.5
2007;;25;0;161;7743;325;229;10;184;21;0;195;1;406;999;340;1266;11.3;0.3
2008;25;27;0;185;8135;339;221;110;155;26;0;1003;2;438;1012;312;1349;12.2;0.3
2009;80;27;0;180;6351;256;235;11;158;16;0;2424;7;413;1157;308;1241;12.2;0.4
2010;563;24;0;261;3696;473;244;20;143;16;0;411;0;533;1068;319;1258;12.7;0.3
2011;609;20;1;116;7054;315;242;51;99;27;0;77;3;584;1004;265;1203;12.6;0.2
2012;397;17;1;124;13851;308;199;35;106;18;0;63;1;752;956;296;1129;13.3;0.2
2013;205;25;0;109;3491;311;166;2659;109;14;0;20;57;473;845;263;1102;19;0.2
2014;40;20;1;105;9057;370;285;140;81;8;0;26;2;360;814;215;961;18.4;0.2
2015;87;17;5;79;6672;438;344;7;95;23;0;20;1;476;862;242;930;20.6;0.2
2016;71;18;2;81;5590;465;251;6;156;29;0;14;0;446;887;205;821;17.9;0.2
2017;46;20;4;372;4966;575;211;16;205;32;0;22;0;427;783;154;738;18.3;0.1
2018;73;20;2;187;4777;591;258;24;201;28;0;18;0;517;806;88;527;19.3;0.2
